failed_login_attempts,risk_score
4,17.048897443839575
3,13.413193817872052
3,13.73579757437375
2,11.454325596774932
1,11.200094562639215
5,20.844934848474452
2,12.452058066078283
0,7.338540218140343
1,5.660647997951163
3,15.509723784948086
1,7.410862490676777
0,0.0
1,3.743660916028376
4,14.963764776962629
3,15.062446457185162
1,8.227599130680593
1,8.368733414351327
4,20.901886965373386
1,5.461820770280376
0,4.945133291632553
4,17.60887104562763
2,9.52745376692333
0,5.056653490165882
1,4.800101331831311
2,13.819812434550055
0,3.6367708949391324
1,12.062800329557007
4,16.93505135216509
2,13.056107130798367
0,4.893394262017691
2,10.93851233547894
1,6.831941333555984
2,11.238247858732555
2,11.635997388828095
0,3.43148298216964
0,4.7499111682802315
5,18.779802267885774
2,15.599328139229677
0,4.820538460176763
2,14.09046430339312
2,10.608755338384624
4,17.518575283069815
2,8.357271856709461
1,7.105854816264271
2,11.421069341578493
0,8.172007661919734
1,8.443965555352543
3,16.767440722386
0,6.28145822040584
3,17.254802678929373
3,13.881915565389889
1,12.780445421303607
2,10.029207594171755
0,3.467076331604662
2,8.579894300621932
1,12.662049343116141
2,12.638895145235795
2,10.331758533239384
2,13.49804539374699
4,18.375384370235565
3,17.93225494275118
2,7.904334334520177
6,22.46927978337149
3,13.074957232114349
0,1.052634647182797
3,16.12065440955939
0,4.459206888393283
1,9.479262409973124
1,12.719543868659223
2,10.293512616344783
3,13.15769403468569
0,5.237328339447992
1,9.97449470596682
1,6.8665739493797
3,12.738076805735739
3,16.114378540482733
0,5.757278647676071
2,6.910543473990359
3,11.549216401061784
1,11.00247172765442
2,11.803856566157625
1,6.4756081379255015
6,22.659180685530036
0,5.026473345603341
3,15.471466720560327
3,11.283473210282422
2,9.318101722659083
2,11.545911509726778
3,13.8003308390091
0,6.14371836527342
1,5.540985205280805
2,11.714257352542642
2,13.183167238754944
1,8.973637094298567
0,5.2782234795231835
0,4.808232794868058
1,6.330297694456997
3,13.856002815120423
3,16.519411705760813
1,7.76194298679975
2,9.22039202130318
0,4.015505822469227
2,11.40170059455186
1,7.2529720056383065
1,8.970606566126282
7,27.04568752149806
3,15.777966360809296
2,13.847118944530067
1,9.991717448744721
1,6.131521871704081
1,6.192931106847455
1,7.848457047080351
4,16.09764928552117
3,11.723346546078115
3,13.116616411654011
2,10.050974132761922
1,6.656304520477589
1,7.368421027689989
1,10.356901700636662
1,8.398476082498478
6,27.94361815211094
1,8.341016372039299
1,7.419868452125496
3,14.008265765309732
5,20.51298395688708
0,5.870507914342127
0,9.153422651718047
4,15.309359070044863
3,15.718092116355471
1,8.415501195228249
2,7.857804514858765
4,18.541397564189527
3,16.53524712160781
1,6.285647192445141
2,10.982132264216059
2,7.549291475984592
2,8.482387080631327
2,13.096059155234505
2,10.06716698798513
4,14.782394050123921
3,14.45892072891686
1,6.955175137137953
1,7.058356684448928
3,15.478652051349806
0,2.676533282131307
0,3.1892695746363353
0,5.308159984297737
2,12.93881958149641
1,10.4763206029797
5,18.669876559276755
1,9.874753933839296
4,15.431715413059182
2,14.6524186938136
3,11.732457949160544
1,10.656957621583462
2,9.687027786362552
0,9.026492909589201
2,12.18264145770497
3,11.967966941183557
3,12.955523040914986
2,12.562362410447484
2,13.105288835231123
0,4.858568816551075
0,5.089316561926933
1,9.516706065288131
3,14.26359685402164
1,5.412990281323248
2,9.37405195071964
2,11.47023988630333
4,19.430964832995386
3,17.231964848324097
2,12.5590588415429
5,20.574581522072727
2,12.497627771964954
0,3.666498299586289
0,4.693538079483572
1,6.351738557321047
1,5.502514778584577
1,8.667098023272409
1,8.371026613169487
3,15.375304969018025
1,9.092223661784894
4,17.485288542647723
3,15.113233331355108
0,4.914633807545047
1,8.825782790444801
1,6.547711194627281
5,20.73941185127826
2,12.336835370572018
3,12.660637143855594
2,11.103664197985694
1,6.752794980741281
3,12.94698660696777
2,8.75014128979569
3,16.53154985033311
2,13.131370349440095
4,18.074867708454676
4,20.944391903887627
1,7.621508606863217
3,20.06352483022127
1,7.544941169273559
0,5.510386703512033
2,10.204444172119583
1,8.74465112012061
2,12.67122985577249
7,25.772167213893834
1,11.55343969423524
3,14.478298569266922
5,20.540970772220398
0,3.182004610972565
0,5.8369981491007685
5,19.73194555838127
1,6.7835205413254265
4,15.447051183703273
1,13.34352675951337
0,4.4730454996419295
6,20.086029158437466
2,9.603557080534856
0,4.896864321047572
2,12.09333406523297
3,15.109593043450626
3,15.353229103553051
2,9.710279386725341
2,11.680880887003092
4,15.247881071778844
1,6.7607140339719765
4,15.164582050999481
2,8.623222290803461
1,10.128418977716017
1,9.377223401957774
2,12.95333073995626
4,17.078626132048594
2,12.553615397730294
5,16.47742119071491
1,9.72617503609071
2,11.35423966001006
4,18.25421920029833
5,20.760046598097226
1,6.025889690926227
4,14.003920449217906
1,6.575891667634074
0,6.129834562545824
1,9.38018283035079
2,8.264115445236275
0,3.037801265063571
0,3.5535286281183214
1,7.2853898794663685
2,8.275898338294695
2,8.155896467719735
0,3.356329407184892
1,8.172507672450012
2,8.63881132049302
3,13.768392980056468
1,10.11710563228363
2,8.39644052517298
2,10.587108483178922
2,13.049513467501544
0,4.163463219272382
1,6.852660618283162
0,7.326991628612948
1,7.387595842056904
0,7.208990050411136
2,11.857930782254398
2,10.314310694180326
2,11.95938106119506
4,17.640899027692075
4,19.041765642004947
2,9.903308924269963
1,8.08241213356324
0,4.876968640790725
0,6.40829628327957
1,5.949641611111648
